Video_Link,Video_Views,Upload_date,Comments,Likes,Dislikes
https://www.youtube.com/watch?v=GFMXX8iLon8,"6,066","Feb 23, 2020",11,108,3
https://www.youtube.com/watch?v=L4X0Rf8WIvY,"2,832","Jan 25, 2020",18,84,4
https://www.youtube.com/watch?v=iWCyzJse9M4,"29,068","Dec 23, 2013",0,23,5
https://www.youtube.com/watch?v=bX_-RwUeEFk,"2,100","Mar 3, 2020",7,38,0
https://www.youtube.com/watch?v=fT_eUQjuYpY,951,"Dec 4, 2019",1,9,0
https://www.youtube.com/watch?v=aPvnlgkMgn4,"2,302","Nov 4, 2018",4,65,2
https://www.youtube.com/watch?v=IrwIH8nFyS0,"22,983","Sep 30, 2015",13,98,6
https://www.youtube.com/watch?v=pY1eeu5jq2w,922,"Mar 10, 2020",4,32,0
https://www.youtube.com/watch?v=YZnyKUO2jys,"1,778","Mar 28, 2020",4,30,1
https://www.youtube.com/watch?v=T3GZj-F_av0,"5,182","Dec 16, 2018",8,111,3
https://www.youtube.com/watch?v=aAy4OO3fg04,809,"Apr 22, 2019",0,6,0
https://www.youtube.com/watch?v=K20K4r99XwA,"21,147","Aug 22, 2015",26,75,4
https://www.youtube.com/watch?v=KH9hSGDGS_4,"18,666","Dec 23, 2013",18,32,9
https://www.youtube.com/watch?v=k5d19xhioBY,"2,315","Oct 12, 2018",10,13,0
https://www.youtube.com/watch?v=nkWMYaxba3M,"57,885","Oct 23, 2015",22,192,12
https://www.youtube.com/watch?v=Jh72H9cdyVM,416,"Nov 11, 2013",0,1,0
https://www.youtube.com/watch?v=JD7EdwJwwCw,"6,462","Aug 15, 2019",14,44,1
https://www.youtube.com/watch?v=KSOOQHX30YU,"5,548","Dec 14, 2010",0,3,4
https://www.youtube.com/watch?v=NINe-hifO8I,"2,115","Apr 25, 2020",2,13,0
https://www.youtube.com/watch?v=bhUJ9KUufwE,99,"Nov 4, 2019",0,4,0
https://www.youtube.com/watch?v=7AxJIBKul1w,"3,228","Jul 14, 2020",0,27,1
https://www.youtube.com/watch?v=y55TZspMqyM,"22,054","Sep 8, 2015",19,58,11
https://www.youtube.com/watch?v=eWLRYBHns48,307,"Dec 14, 2010",0,0,0
https://www.youtube.com/watch?v=cAAbhyP-s5g,"55,481","Oct 6, 2019",49,952,136
https://www.youtube.com/watch?v=EDDqrFZz04c,32,"Jun 21, 2020",1,8,0
https://www.youtube.com/watch?v=i1V0bJ61lWs,"81,620","Dec 10, 2016",24,407,17
https://www.youtube.com/watch?v=x3ZtdZxbw7c,"4,125","Dec 22, 2019",9,24,0
https://www.youtube.com/watch?v=gzBFZc_4o2o,"14,817","Sep 10, 2019",22,71,12
https://www.youtube.com/watch?v=pwFJsr4XxlI,"4,389","Feb 20, 2019",2,88,0
https://www.youtube.com/watch?v=le2aG7W4HRU,"6,867","Sep 28, 2015",9,49,2
https://www.youtube.com/watch?v=Yit4c91TmFM,"233,757","Sep 26, 2018",549,1.6K,119
https://www.youtube.com/watch?v=zJQIgr9_LCg,832,"Jan 3, 2019",4,4,0
https://www.youtube.com/watch?v=9xRmHOnFU5k,788,"Aug 13, 2015",0,5,0
https://www.youtube.com/watch?v=JyAOMweSDD8,626,"Jul 28, 2014",0,0,1
https://www.youtube.com/watch?v=LkaWwQ2n9lg,"552,407","Oct 11, 2015",107,1.1K,185
https://www.youtube.com/watch?v=xP9ZcFVSIxU,62,"Feb 5, 2017",0,1,0
https://www.youtube.com/watch?v=trIESql39VU,848,"May 19, 2020",3,9,0
https://www.youtube.com/watch?v=wdT2Ou3xKFQ,199,"Apr 11, 2020",4,2,0
https://www.youtube.com/watch?v=A6iYxtFDPAk,"11,464","Dec 7, 2016",3,66,2
https://www.youtube.com/watch?v=GZeBm6DDOHk,"40,453","Aug 9, 2015",13,125,12
https://www.youtube.com/watch?v=NRz2wOp14xI,46,"Dec 10, 2015",0,2,0
https://www.youtube.com/watch?v=J4yPXjGaKIM,10,"Oct 23, 2016",0,0,0
https://www.youtube.com/watch?v=4SNR2Xz60Jo,"4,315","Jun 24, 2014",2,11,2
https://www.youtube.com/watch?v=c4RVcHPrK48,32,"Jul 5, 2020",3,4,0
https://www.youtube.com/watch?v=ReThl2GbW4g,513,"May 24, 2020",2,14,0
https://www.youtube.com/watch?v=ReThl2GbW4g,513,"May 24, 2020",2,14,0
https://www.youtube.com/watch?v=elZNt9w-S5g,939,"Jan 26, 2020",4,11,1
https://www.youtube.com/watch?v=5tIPavTKzl8,58,"Jan 5, 2017",0,0,0
https://www.youtube.com/watch?v=7kOy75gGEa8,22,"Feb 16, 2017",0,0,0
https://www.youtube.com/watch?v=S5g-o0jPOFk,272,"Apr 5, 2020",1,29,0
https://www.youtube.com/watch?v=aSt5qn3-S5g,"1,697","Aug 2, 2015",0,8,1
https://www.youtube.com/watch?v=xh807W1ATBo,"88,839,591","Feb 29, 2012","3,169",47K,32K
https://www.youtube.com/watch?v=ET6VZ_oyrHY,"36,850,602","Feb 21, 2017","1,545",57K,14K
https://www.youtube.com/watch?v=EbifWu9KkvY,"1,660","Jul 28, 2020",0,3,2
https://www.youtube.com/watch?v=dleMfKt9mwM,"122,863","Feb 12, 2013",2,146,71
https://www.youtube.com/watch?v=J2zJSzlfXyY,790,"Mar 25, 2020",30,135,0
https://www.youtube.com/watch?v=ZQHm6wOsa4U,878,"Jul 27, 2020",0,5,1
https://www.youtube.com/watch?v=EndvOnPT6UI,"32,790","Dec 19, 2014",3,32,63
https://www.youtube.com/watch?v=JQdHNj5UCTM,712,"Nov 14, 2019",0,0,0
https://www.youtube.com/watch?v=aterKDMekUE,8,"Jul 29, 2020",0,3,0
https://www.youtube.com/watch?v=nxU-JnSD9e0,"28,903","Dec 5, 2016",5,136,8
https://www.youtube.com/watch?v=dhSfxXiEv-4,"5,521","Dec 5, 2016",0,26,3
https://www.youtube.com/watch?v=sysS6x0-Ggo,"2,184","Jan 29, 2020",0,21,0
https://www.youtube.com/watch?v=Cx-P9yHgEEg,"2,785","Apr 20, 2020",7,16,3
https://www.youtube.com/watch?v=ZZcJCopjCwk,739,"Apr 4, 2020",0,9,0
https://www.youtube.com/watch?v=_2vi0EnI7E8,418,"May 29, 2020",1,3,0
https://www.youtube.com/watch?v=gB7KHpwbwfA,187,"Jun 19, 2020",0,3,0
https://www.youtube.com/watch?v=0AP46cp_xEU,"1,936","Nov 21, 2019",0,5,1
https://www.youtube.com/watch?v=8ik_aBCTtFs,318,"May 13, 2020",0,2,0
https://www.youtube.com/watch?v=7Jdd5pkfFjM,"17,144","Apr 4, 2017",4,67,12
https://www.youtube.com/watch?v=KMf6fvdO7K0,"5,007","Mar 1, 2017",2,11,6
https://www.youtube.com/watch?v=bg3ZO1ARbBM,"1,130","Sep 28, 2019",1,9,0
https://www.youtube.com/watch?v=nxkaCJ5Qcjg,"13,203","Apr 20, 2019",1,52,5
https://www.youtube.com/watch?v=tlEYipNS9Ek,"1,156","Apr 14, 2020",0,8,2
https://www.youtube.com/watch?v=G0sgvIBjBio,"64,942","Dec 7, 2014",3,47,3
https://www.youtube.com/watch?v=Yic8I_CaiYk,262,"May 19, 2020",0,0,0
https://www.youtube.com/watch?v=5XvPckh-9MQ,"72,882","Aug 1, 2012",30,162,19
https://www.youtube.com/watch?v=MXvGVmFE-LE,"2,479","Dec 5, 2019",1,8,3
https://www.youtube.com/watch?v=6EhkDBJxOUY,"24,083","Dec 5, 2014",15,93,5
https://www.youtube.com/watch?v=5dBbO2BaOwM,"1,686","Premiered Apr 5, 2020",15,70,0
https://www.youtube.com/watch?v=gR2r3HXDxj0,"3,785","Oct 27, 2016",2,15,1
https://www.youtube.com/watch?v=OZs0TYkVsrE,"2,672","Apr 30, 2020",17,19,1
https://www.youtube.com/watch?v=rtIUOh01i8M,"10,220","Jun 24, 2019",1,37,5
https://www.youtube.com/watch?v=4sC0NoRNgt4,"5,285","Mar 18, 2019",0,9,1
https://www.youtube.com/watch?v=Ex9sE4BMo8c,"14,161","Jan 30, 2018",0,6,0
https://www.youtube.com/watch?v=9jr54xmXIrY,583,"Jun 21, 2019",1,4,0
https://www.youtube.com/watch?v=srQDTwVQIzk,"3,239","Oct 19, 2017",10,100,0
https://www.youtube.com/watch?v=rgVfQS8iBMY,"2,496","Jun 18, 2020",0,3,2
https://www.youtube.com/watch?v=N6jcGHofCaI,"37,807","Feb 10, 2018",16,177,18
https://www.youtube.com/watch?v=gf6xb5UNG90,"1,435","Jun 24, 2019",0,5,0
https://www.youtube.com/watch?v=IxuwGGPTKEE,343,"Apr 17, 2020",0,1,0
https://www.youtube.com/watch?v=KZ5o2Rxzits,"2,598","Apr 1, 2017",1,20,2
https://www.youtube.com/watch?v=rBcZ9NZIvsE,"91,173","Mar 20, 2008",55,94,30
https://www.youtube.com/watch?v=_wfpFtr_mR0,"6,127","Dec 12, 2016",1,80,1
https://www.youtube.com/watch?v=PElVg6E5bsE,"1,088","Jan 10, 2020",0,3,0
https://www.youtube.com/watch?v=XDLSY5JB3XM,"7,043","Nov 15, 2018",0,13,3
https://www.youtube.com/watch?v=_ovNl058XEo,250,"Jun 11, 2020",0,4,0
https://www.youtube.com/watch?v=Cb4lY5GCSmY,"63,591","Jan 30, 2019",12,95,27
https://www.youtube.com/watch?v=bBenLeW_pNU,"21,935","Aug 21, 2013",3,136,2
https://www.youtube.com/watch?v=0WUHNCapLDY,"7,085","Nov 15, 2012",2,17,3
https://www.youtube.com/watch?v=_rCmtXg7M0Y,"1,021","Dec 5, 2019",2,7,0
https://www.youtube.com/watch?v=66xnt43F444,"1,310","Apr 14, 2020",7,18,0
https://www.youtube.com/watch?v=1WT_fLxZhZI,"20,225","Nov 5, 2008",19,36,1
https://www.youtube.com/watch?v=xKb4BdmAwvg,"2,660","Sep 28, 2018",2,18,0
https://www.youtube.com/watch?v=mtvvtzN5R4E,"7,245","Sep 20, 2018",0,17,7
https://www.youtube.com/watch?v=YZhv94paVjE,845,"Jul 16, 2017",0,2,0
https://www.youtube.com/watch?v=2S9aMuTisd4,"3,620","Dec 18, 2013",2,31,2
https://www.youtube.com/watch?v=KYofW_F9SZM,"4,103","Aug 25, 2016",0,62,0
https://www.youtube.com/watch?v=_lwxBLd-Ox8,"68,013","Jun 24, 2014",14,441,13
https://www.youtube.com/watch?v=L19XC5VNN8I,"418,732","May 2, 2014",97,2K,92
https://www.youtube.com/watch?v=u9ntyZ8kjw0,"1,723","Oct 11, 2019",4,14,0
https://www.youtube.com/watch?v=EcJm1gnSqBM,"2,660","May 5, 2010",1,6,5
https://www.youtube.com/watch?v=dmxhts830-g,"48,935","Jun 26, 2020",66,779,13
https://www.youtube.com/watch?v=esCsS1RX-y8,"6,330","Sep 16, 2019",3,28,5
https://www.youtube.com/watch?v=rOxHJLNm5cI,"1,056","Feb 17, 2020",0,19,0
https://www.youtube.com/watch?v=DhmSCZ2oVTE,"3,077","May 14, 2019",1,13,3
https://www.youtube.com/watch?v=HGZBAHkYqto,"10,580","Aug 26, 2016",2,136,2
https://www.youtube.com/watch?v=aPZNLzn_cR4,"22,830","Oct 2, 2019",35,100,16
https://www.youtube.com/watch?v=whOA21fYrok,"15,880","Aug 23, 2013",3,23,2
https://www.youtube.com/watch?v=cxmRx4Fka6g,131,"Jul 25, 2017",0,0,2
https://www.youtube.com/watch?v=Mss0xcoHUuw,"8,608","Aug 24, 2013",0,36,0
https://www.youtube.com/watch?v=qgl05tL14Zk,"1,143","Premiered Jun 17, 2020",12,35,2
https://www.youtube.com/watch?v=T76p3rpsEvE,"1,119","May 18, 2020",1,LIKE,DISLIKE
https://www.youtube.com/watch?v=lwdUBOWpp7I,"2,516","Oct 14, 2017",2,LIKE,DISLIKE
https://www.youtube.com/watch?v=cPZQQPsAp2k,"1,015","Mar 9, 2019",10,LIKE,DISLIKE
https://www.youtube.com/watch?v=g3Kie2fc8g8,"70,136","Oct 21, 2013",11,58,15
https://www.youtube.com/watch?v=hIKufiXkUPM,"9,832","Aug 21, 2014",0,12,3
https://www.youtube.com/watch?v=0e997YatLqo,458,"Jan 28, 2020",0,8,0
https://www.youtube.com/watch?v=vNP6e4TltIU,99,"Jul 10, 2019",0,3,0
https://www.youtube.com/watch?v=MuQEBclHE4U,"5,315","Jan 29, 2011",0,8,4
https://www.youtube.com/watch?v=yz2uiGZrFUM,"77,310","Nov 28, 2014",267,492,15
https://www.youtube.com/watch?v=7gD3gTCQrLg,847,"Aug 2, 2017",3,7,1
https://www.youtube.com/watch?v=4OWwb1r5Q8c,"4,954","May 8, 2014",0,10,1
https://www.youtube.com/watch?v=bBoGiTGtOnQ,"10,113","Apr 26, 2020",48,451,26
https://www.youtube.com/watch?v=XA5zVVYiYGM,407,"Aug 16, 2019",0,1,0
https://www.youtube.com/watch?v=53nYP_HRaOI,"77,234","Aug 20, 2014",27,83,28
https://www.youtube.com/watch?v=mVSDYAGwN6w,"1,189","Jul 12, 2017",6,10,5
https://www.youtube.com/watch?v=5RykkafAgjo,"1,586","Jun 22, 2020",4,17,0
https://www.youtube.com/watch?v=F9KMhu6J28c,"3,654","Jul 11, 2017",0,LIKE,DISLIKE
https://www.youtube.com/watch?v=bGtH475Bkhk,"9,096","Sep 11, 2013",0,11,2
https://www.youtube.com/watch?v=iJr2l5TYhHs,"5,294","Jul 22, 2010",5,14,2
https://www.youtube.com/watch?v=Wsg7SzNN4B8,"2,728","Jul 26, 2018",2,68,4
https://www.youtube.com/watch?v=ZYcEpaVU0Iw,"5,728","Jul 20, 2017",9,24,5
https://www.youtube.com/watch?v=qEzRPvjJ4P8,"5,347","Oct 18, 2015",8,11,4
https://www.youtube.com/watch?v=ujIAJvJpvTY,"3,208","Sep 18, 2015",13,16,3
https://www.youtube.com/watch?v=QOXu36C3dPk,"19,133","Jun 23, 2015",7,32,4
https://www.youtube.com/watch?v=-tG3xc4PU2g,415,"Jul 30, 2010",0,1,0
https://www.youtube.com/watch?v=xljJ67MrMKs,"143,552","Sep 19, 2016",595,2.1K,85
https://www.youtube.com/watch?v=VeInFdxmq3g,"254,029","Jun 15, 2016",883,3.5K,69
https://www.youtube.com/watch?v=5EY8_n1Prf8,"32,742","Jul 20, 2016",266,732,128
https://www.youtube.com/watch?v=tMdDlVFF1T0,"960,591","Jun 16, 2019",459,2.1K,219
https://www.youtube.com/watch?v=iZHFovVsJfE,"22,775","Dec 20, 2017",13,134,9
https://www.youtube.com/watch?v=sM56t-tkro0,"96,922","Jan 15, 2018",119,264,29
https://www.youtube.com/watch?v=C25sFdh1bHk,"5,629","Sep 13, 2016",44,187,3
https://www.youtube.com/watch?v=aOnStbKJE4A,"5,319","Mar 13, 2019",3,41,1
https://www.youtube.com/watch?v=K6zEyWRMUXc,"163,637","Jun 14, 2016",173,395,63
https://www.youtube.com/watch?v=xlRO43u6mUo,"111,500","Nov 30, 2014",54,274,20
https://www.youtube.com/watch?v=iUv6F93y-Kg,"36,153","Jan 14, 2018",22,80,39
https://www.youtube.com/watch?v=Tsmqe1T1AAA,"11,683","Jun 11, 2019",21,45,3
https://www.youtube.com/watch?v=cwbMt-EVTBU,"90,367","Streamed live on Feb 10, 2019",27,759,85
https://www.youtube.com/watch?v=iFIVEZjltRQ,"110,406","May 7, 2019",119,230,22
https://www.youtube.com/watch?v=ReE321_FibM,"706,152","Feb 15, 2013",165,418,112
https://www.youtube.com/watch?v=mMDGXhlfjCo,"47,653","Nov 15, 2012",30,491,15
https://www.youtube.com/watch?v=uVMY6ZRie68,"6,165","Mar 3, 2020",27,62,1
https://www.youtube.com/watch?v=_qNDSrKyVUg,"5,167","Nov 25, 2019",17,52,5
https://www.youtube.com/watch?v=qPrxtX1s2Aw,"26,003","Jun 8, 2019",21,58,7
https://www.youtube.com/watch?v=exawsiqYkSk,"108,494","Apr 4, 2020",156,926,181
https://www.youtube.com/watch?v=TRG9iBxRcjo,"14,769","Jan 5, 2018",9,45,4
https://www.youtube.com/watch?v=_ZuO20_l0bA,"44,391","Aug 12, 2016",122,377,35
https://www.youtube.com/watch?v=6vOuzVeXveE,"4,403","Jan 16, 2017",0,9,1
https://www.youtube.com/watch?v=UXcgaMF9cyY,"1,947","Mar 15, 2019",0,10,0
https://www.youtube.com/watch?v=qZY4bvsGtIc,"71,581","Jan 13, 2016",31,214,52
https://www.youtube.com/watch?v=EMEVTn69cNA,"151,065","May 10, 2020",174,510,51
https://www.youtube.com/watch?v=tuz9hgg72VQ,"26,602","Feb 5, 2015",44,259,4
https://www.youtube.com/watch?v=xFkPsn4h2nA,"50,290","Streamed live on Feb 10, 2019",16,499,50
https://www.youtube.com/watch?v=3qr5tZWNZm4,"35,339","May 7, 2017",39,141,9
https://www.youtube.com/watch?v=-Weke-ubDTI,"45,033","Streamed live on Feb 10, 2019",14,393,36
https://www.youtube.com/watch?v=aWDp8kWivlw,"543,162","Mar 11, 2013",180,584,78
https://www.youtube.com/watch?v=S6IKuwdmqoU,"1,295","Apr 3, 2019",0,6,0
https://www.youtube.com/watch?v=z9r4gxQtJ2o,"2,244","Apr 7, 2020",16,33,2
https://www.youtube.com/watch?v=nqtWRYekoWU,"5,524","May 17, 2020",19,32,1
https://www.youtube.com/watch?v=Uh_MoIJ3QiQ,"33,341","Sep 16, 2017",16,212,10
https://www.youtube.com/watch?v=cuaJ1-a2o5M,"3,849","Jan 8, 2018",4,14,0
https://www.youtube.com/watch?v=aJ9g7x12ovs,"8,489","Sep 29, 2017",26,133,0
https://www.youtube.com/watch?v=bwzl9-sN_l4,"11,580","Jun 7, 2016",8,60,0
https://www.youtube.com/watch?v=r2MPOCC96ZU,"23,079","Jan 18, 2017",2,84,7
https://www.youtube.com/watch?v=01GTV_3KWiE,"2,829","Jan 16, 2017",1,5,0
https://www.youtube.com/watch?v=5Tdr95vLvjk,757,"Oct 18, 2019",5,9,0
https://www.youtube.com/watch?v=jmFMgXF7f_s,"207,135","Mar 7, 2013",43,109,20
https://www.youtube.com/watch?v=oDsdzJZqXDU,"6,061","Jan 12, 2018",4,14,2
https://www.youtube.com/watch?v=QeRMVkc2JoA,"8,416","Jan 12, 2017",25,30,7
https://www.youtube.com/watch?v=QraAsBZK3ro,"4,024","Jan 17, 2017",3,7,2
https://www.youtube.com/watch?v=Yh3xa89V24o,"5,132","Jan 4, 2017",4,17,1
https://www.youtube.com/watch?v=nLLOcKnDEAA,"4,063","Jan 17, 2017",1,6,2
https://www.youtube.com/watch?v=QSMwiE_nxkk,"2,177","Streamed live on Mar 2, 2020",1,16,1
https://www.youtube.com/watch?v=7jJmxO9HklU,"7,071","Jul 9, 2018",19,127,1
https://www.youtube.com/watch?v=aMHZZKzMOE0,"1,103","Mar 31, 2019",4,25,1
https://www.youtube.com/watch?v=xZnh8f3M_wA,"4,369","Premiered Jul 4, 2020",39,140,3
https://www.youtube.com/watch?v=mukQbPhfuGk,756,"Mar 4, 2020",30,58,11
https://www.youtube.com/watch?v=xzCafKi-BgY,"3,103","Premiered May 31, 2020",23,86,4
https://www.youtube.com/watch?v=o7yXZmxPXWs,"7,890","Premiered Nov 30, 2019",51,139,10
https://www.youtube.com/watch?v=8KXG6hlKp94,"2,299","Premiered Jul 10, 2020",19,85,2
https://www.youtube.com/watch?v=GJxEW9MznOA,"5,132","Premiered Mar 22, 2020",81,127,6
https://www.youtube.com/watch?v=HvYcEEt4K0A,"28,103","Feb 28, 2011",16,57,2
https://www.youtube.com/watch?v=DIBDwjS6Yak,"2,886","Mar 11, 2019",7,50,1
https://www.youtube.com/watch?v=pwS-diM9VJE,"5,314","Oct 31, 2019",53,106,0
https://www.youtube.com/watch?v=RrQ_EIvoMu4,834,"Aug 7, 2017",0,13,0
https://www.youtube.com/watch?v=cD5bUrKvsDQ,"6,846","Premiered Jun 24, 2019",29,112,2
https://www.youtube.com/watch?v=E6UTiE9BoY0,"3,431","Aug 30, 2019",14,91,0
https://www.youtube.com/watch?v=K0jZO7MGnGA,"3,255","Premiered Mar 1, 2020",41,80,2
https://www.youtube.com/watch?v=gc2fxHHEXXg,"2,255","Jul 4, 2020",27,74,2
https://www.youtube.com/watch?v=if-U_TPQJ_E,"7,064","Jul 2, 2019",21,100,2
https://www.youtube.com/watch?v=cC4oei84r1I,"5,060","Jul 26, 2019",28,100,3
https://www.youtube.com/watch?v=QYVF4LL9caE,"3,861","Jun 27, 2018",5,65,2
https://www.youtube.com/watch?v=h8MGuMwNuFM,"4,418","Jul 3, 2018",8,44,1
https://www.youtube.com/watch?v=0lmAH-jFe1s,"22,449","Oct 17, 2015",9,184,6
https://www.youtube.com/watch?v=fjenCdq1KJE,"4,002","Premiered Sep 14, 2019",53,99,4
https://www.youtube.com/watch?v=daMdLtPkABA,"1,951","Dec 25, 2018",1,59,4
https://www.youtube.com/watch?v=lBBkxL6ixhc,"2,739","Premiered Apr 26, 2020",39,82,6
https://www.youtube.com/watch?v=KQuYfXbLpkw,"6,826","Premiered Dec 24, 2019",32,113,5
https://www.youtube.com/watch?v=EyWjTrD3Et8,"2,556","Jun 8, 2019",13,30,0
https://www.youtube.com/watch?v=eTEAw03gxNU,"1,142","Jun 9, 2019",7,16,0
https://www.youtube.com/watch?v=NGDwCx9b8Zs,"10,558","Nov 15, 2017",21,429,11
https://www.youtube.com/watch?v=ku0SFPdrlT8,531,"May 15, 2019",13,6,0
https://www.youtube.com/watch?v=NGDwCx9b8Zs,"10,558","Nov 15, 2017",21,429,11
https://www.youtube.com/watch?v=ku0SFPdrlT8,531,"May 15, 2019",13,6,0
https://www.youtube.com/watch?v=71G5gdOhyLw,"2,627","Apr 26, 2017",8,69,7
https://www.youtube.com/watch?v=XusvdDY8wak,"2,571","Mar 9, 2019",17,49,2
https://www.youtube.com/watch?v=dy1vdm3vUFc,658,"Jun 20, 2013",1,0,0
https://www.youtube.com/watch?v=3h90Dx7YEMI,"7,260","Dec 29, 2016",41,101,10
https://www.youtube.com/watch?v=SnnTg9kpzAo,388,"Mar 31, 2015",0,1,0
https://www.youtube.com/watch?v=uAYjO927AAQ,194,"Feb 25, 2019",0,4,0
https://www.youtube.com/watch?v=cVzmbFL5r-I,928,"Jul 2, 2013",7,17,2
https://www.youtube.com/watch?v=ATPX2NSFGko,929,"Mar 7, 2017",0,5,0
https://www.youtube.com/watch?v=IRyUOKxYCyw,"4,940","Nov 24, 2018",47,98,9
https://www.youtube.com/watch?v=Efb7b1jXhm0,893,"May 17, 2019",7,13,2
https://www.youtube.com/watch?v=vpEo1BL2A8g,425,"Aug 20, 2018",5,11,1
https://www.youtube.com/watch?v=66ngOAII58w,"1,056","Nov 4, 2018",8,32,1
https://www.youtube.com/watch?v=JqRmAClHSH8,268,"Jun 15, 2013",0,1,0
https://www.youtube.com/watch?v=TZuiWH1EvrY,"15,266","Jun 29, 2013",0,74,0
https://www.youtube.com/watch?v=fExcMu1DOqc,"1,677","Apr 17, 2014",0,7,2
https://www.youtube.com/watch?v=b9vG0l8Wd0g,"463,513","May 16, 2018",674,6.9K,674
https://www.youtube.com/watch?v=KFXLLl8jLgE,"133,573","Feb 1, 2018",123,2K,155
https://www.youtube.com/watch?v=BonAiuR7yaw,118,"Premiered Jul 13, 2020",6,9,2
https://www.youtube.com/watch?v=Nvb_YVUxQ_A,"57,207","May 7, 2018",189,1.4K,93
https://www.youtube.com/watch?v=jXgf5b6TY-Q,"104,031","Apr 21, 2018",152,1.7K,106
https://www.youtube.com/watch?v=8-RIafvEHkQ,28,"Streamed live on Jul 18, 2020",0,4,0
https://www.youtube.com/watch?v=lPpeIW9-bbA,"334,087","May 17, 2018",336,4.6K,371
https://www.youtube.com/watch?v=A6b0K7yQQ-4,43,"Sep 19, 2019",0,5,1
